customer_id,signup_date,city,acq_channel,gender,age
C100200,2025-07-16,İstanbul,organic,F,43
C100201,2024-11-10,Bursa,social,F,56
C100202,2024-10-23,Ankara,social,M,51
C100203,2024-01-31,Ankara,referral,F,43
C100204,2025-01-20,Antalya,referral,F,63
C100205,2024-11-14,Bursa,social,F,63
C100206,2025-02-10,İstanbul,organic,F,18
C100207,2024-10-09,Ankara,ads,M,64
C100208,2024-09-06,Bursa,organic,M,53
C100209,2025-04-08,Antalya,social,F,60
C100210,2024-05-24,Bursa,social,F,44
C100211,2024-01-07,İzmir,ads,M,39
C100212,2025-05-16,Ankara,social,M,43
C100213,2024-01-06,Ankara,social,F,53
C100214,2024-04-20,Bursa,social,F,55
C100215,2024-05-23,Bursa,referral,M,23
C100216,2024-03-22,Ankara,social,M,18
C100217,2024-10-06,Bursa,social,M,64
C100218,2024-07-17,Antalya,referral,F,51
C100219,2025-02-07,İzmir,organic,M,34
C100220,2024-07-07,Antalya,social,M,27
C100221,2024-08-27,İzmir,organic,F,45
C100222,2025-04-25,İzmir,social,F,43
C100223,2024-03-13,İstanbul,social,M,44
C100224,2024-03-22,İzmir,ads,M,31
C100225,2024-03-02,Bursa,referral,F,53
C100226,2024-02-29,Ankara,organic,F,30
C100227,2025-09-21,Ankara,organic,F,19
C100228,2025-06-27,İzmir,ads,M,45
C100229,2023-12-29,Ankara,referral,M,19
C100230,2024-08-12,Antalya,organic,F,18
C100231,2023-12-25,Antalya,ads,F,35
C100232,2024-12-29,İzmir,referral,F,34
C100233,2023-12-09,İstanbul,organic,M,19
C100234,2023-12-17,Bursa,social,F,59
C100235,2025-05-18,Antalya,organic,F,49
C100236,2025-05-25,Antalya,organic,M,31
C100237,2023-10-21,Ankara,ads,F,31
C100238,2024-09-24,İzmir,referral,M,53
C100239,2024-06-10,Bursa,organic,F,64
C100240,2024-04-16,İstanbul,ads,M,36
C100241,2024-04-07,Antalya,organic,M,22
C100242,2025-02-09,İstanbul,organic,F,64
C100243,2023-10-25,Antalya,social,M,26
C100244,2025-07-05,Antalya,organic,M,35
C100245,2025-06-04,İstanbul,organic,F,52
C100246,2024-09-19,Ankara,organic,F,23
C100247,2024-06-16,Bursa,ads,M,38
C100248,2024-02-06,Antalya,referral,M,22
C100249,2023-11-18,Antalya,social,M,55
C100250,2025-03-09,Ankara,referral,M,54
C100251,2023-11-06,Antalya,ads,M,55
C100252,2024-04-09,Bursa,ads,F,21
C100253,2024-12-07,Antalya,social,M,20
C100254,2025-03-19,İzmir,ads,F,57
C100255,2024-04-28,Antalya,social,M,49
C100256,2025-02-15,İstanbul,ads,M,62
C100257,2025-08-04,Ankara,referral,M,33
C100258,2025-04-01,İzmir,ads,M,48
C100259,2025-01-14,İstanbul,referral,M,31
C100260,2025-06-02,Antalya,social,M,64
C100261,2024-03-23,Bursa,social,M,56
C100262,2025-07-16,Bursa,social,F,57
C100263,2024-05-05,Ankara,ads,F,56
C100264,2025-01-02,Ankara,ads,F,32
C100265,2025-06-15,Antalya,ads,M,44
C100266,2025-05-29,İzmir,referral,M,42
C100267,2024-07-13,Ankara,referral,M,37
C100268,2023-12-20,Ankara,referral,F,48
C100269,2024-09-28,İzmir,organic,M,42
C100270,2024-07-27,Antalya,ads,F,44
C100271,2024-03-30,Antalya,referral,M,59
C100272,2024-02-20,Ankara,social,F,49
C100273,2024-01-11,İzmir,referral,F,62
C100274,2024-10-05,İzmir,referral,F,56
C100275,2024-07-08,İstanbul,referral,M,42
C100276,2025-03-30,Antalya,referral,F,32
C100277,2024-12-27,Bursa,ads,F,48
C100278,2024-04-01,Ankara,organic,F,40
C100279,2023-10-21,İzmir,organic,F,32
C100280,2024-03-05,Ankara,referral,F,64
C100281,2025-08-11,Bursa,organic,F,55
C100282,2025-09-15,Bursa,organic,M,63
C100283,2025-01-27,İstanbul,organic,M,51
C100284,2025-03-29,Bursa,referral,M,30
C100285,2025-08-01,Bursa,ads,M,46
C100286,2025-06-26,Antalya,ads,M,23
C100287,2024-09-26,İstanbul,ads,M,28
C100288,2024-09-23,İstanbul,ads,F,41
C100289,2024-01-09,İstanbul,ads,F,43
C100290,2025-03-10,Antalya,referral,F,20
C100291,2025-04-11,Ankara,social,F,31
C100292,2024-05-26,Ankara,social,M,24
C100293,2023-12-03,İzmir,social,F,39
C100294,2024-06-19,Bursa,ads,F,51
C100295,2024-12-08,İzmir,ads,M,63
C100296,2025-06-07,Antalya,organic,F,36
C100297,2025-02-09,İzmir,social,F,28
C100298,2024-03-13,Ankara,social,F,41
C100299,2025-08-11,Bursa,social,M,56
C100300,2024-08-30,Ankara,social,M,58
C100301,2024-06-23,Bursa,social,M,64
C100302,2023-10-30,Ankara,ads,M,22
C100303,2025-01-15,İstanbul,referral,F,56
C100304,2024-07-23,Bursa,referral,M,49
C100305,2023-11-24,İzmir,ads,M,31
C100306,2024-01-22,Antalya,social,M,23
C100307,2024-01-22,Antalya,social,M,44
C100308,2023-12-20,Bursa,ads,F,35
C100309,2024-07-29,İzmir,referral,F,50
C100310,2024-12-15,İzmir,organic,F,44
C100311,2023-11-30,İstanbul,organic,F,43
C100312,2024-05-12,İzmir,ads,M,54
C100313,2024-04-14,Bursa,ads,F,22
C100314,2025-10-04,İzmir,social,M,56
C100315,2024-12-30,İstanbul,referral,M,62
C100316,2025-04-12,İzmir,social,M,40
C100317,2024-11-12,Ankara,social,M,38
C100318,2024-11-03,İzmir,referral,M,38
C100319,2024-05-09,İstanbul,organic,M,56
C100320,2024-07-08,Antalya,ads,M,52
C100321,2025-09-08,Bursa,organic,M,49
C100322,2024-09-17,Ankara,ads,F,51
C100323,2023-11-11,Antalya,referral,F,33
C100324,2025-07-30,İzmir,referral,M,51
C100325,2023-12-25,Bursa,organic,M,20
C100326,2025-01-04,Antalya,ads,F,25
C100327,2024-08-23,Bursa,social,F,39
C100328,2024-02-19,Ankara,organic,F,58
C100329,2023-10-30,İstanbul,referral,F,36
C100330,2024-09-16,İzmir,organic,F,20
C100331,2025-09-12,İstanbul,ads,M,50
C100332,2024-12-24,İstanbul,ads,M,50
C100333,2025-09-07,Bursa,organic,M,19
C100334,2024-07-15,İstanbul,social,M,40
C100335,2024-10-28,İzmir,referral,F,19
C100336,2025-09-19,İzmir,organic,F,34
C100337,2025-05-27,Ankara,social,M,50
C100338,2024-12-10,Ankara,organic,M,23
C100339,2023-11-06,İzmir,social,M,28
C100340,2025-06-29,İzmir,ads,M,40
C100341,2024-03-01,İstanbul,referral,M,21
C100342,2024-07-16,Antalya,ads,M,60
C100343,2025-09-11,Bursa,social,F,37
C100344,2024-09-18,İzmir,referral,F,25
C100345,2024-07-23,Ankara,organic,M,57
C100346,2024-07-17,Ankara,social,F,34
C100347,2024-04-22,İstanbul,referral,F,30
C100348,2023-12-25,Bursa,ads,M,24
C100349,2024-08-06,Ankara,social,F,59
C100350,2023-11-26,Antalya,social,F,46
C100351,2024-05-21,Ankara,organic,M,60
C100352,2024-07-11,Bursa,ads,F,34
C100353,2024-11-30,İzmir,social,M,40
C100354,2025-05-11,İstanbul,ads,F,48
C100355,2025-07-15,Antalya,ads,M,31
C100356,2025-01-16,İzmir,referral,F,45
C100357,2024-10-26,İzmir,referral,M,61
C100358,2025-10-07,Ankara,organic,F,57
C100359,2024-08-02,İzmir,organic,F,54
C100360,2025-03-25,Antalya,referral,F,41
C100361,2024-12-14,Antalya,organic,M,49
C100362,2024-01-21,Antalya,organic,M,22
C100363,2025-02-01,Antalya,organic,M,47
C100364,2025-03-16,İstanbul,referral,F,50
C100365,2025-04-15,Ankara,social,M,42
C100366,2024-09-05,İstanbul,ads,M,27
C100367,2024-12-31,Bursa,organic,M,34
C100368,2025-01-01,Antalya,social,M,27
C100369,2025-05-06,Ankara,referral,M,46
C100370,2024-12-10,İstanbul,ads,F,48
C100371,2025-07-23,İstanbul,organic,F,58
C100372,2024-07-02,Ankara,social,M,35
C100373,2024-06-11,Ankara,ads,F,52
C100374,2025-06-02,Bursa,organic,F,50
C100375,2024-07-08,Ankara,organic,F,46
C100376,2024-05-11,Bursa,organic,F,58
C100377,2024-05-03,Antalya,social,M,62
C100378,2025-08-25,İzmir,ads,F,51
C100379,2023-10-28,Bursa,organic,F,28
C100380,2023-11-30,İstanbul,ads,M,35
C100381,2024-02-09,Bursa,organic,F,63
C100382,2024-09-23,İzmir,organic,M,61
C100383,2024-10-05,Antalya,ads,F,34
C100384,2025-06-20,İstanbul,social,M,24
C100385,2025-07-09,Antalya,organic,F,48
C100386,2025-02-03,Ankara,organic,M,38
C100387,2025-07-12,Bursa,organic,F,39
C100388,2025-02-13,İzmir,social,F,56
C100389,2024-05-17,İstanbul,referral,F,62
C100390,2024-12-17,İstanbul,ads,F,26
C100391,2024-09-28,İzmir,social,M,20
C100392,2025-07-30,Ankara,organic,F,22
C100393,2025-01-05,Antalya,ads,F,63
C100394,2024-03-06,İstanbul,social,F,58
C100395,2025-04-13,Antalya,referral,M,26
C100396,2024-03-27,İstanbul,social,F,44
C100397,2023-12-14,İstanbul,ads,M,50
C100398,2024-05-14,Bursa,ads,F,45
C100399,2024-01-07,İzmir,ads,M,45
C100400,2024-12-24,İstanbul,organic,M,38
C100401,2024-07-13,Bursa,ads,M,24
C100402,2025-10-02,İstanbul,referral,F,50
C100403,2024-02-01,Bursa,social,F,58
C100404,2024-05-18,Ankara,social,M,44
C100405,2023-12-30,Ankara,referral,F,55
C100406,2023-12-25,İzmir,social,M,45
C100407,2025-07-22,Ankara,ads,F,18
C100408,2025-03-29,Bursa,ads,F,19
C100409,2024-03-24,İstanbul,social,F,31
C100410,2025-05-25,Ankara,organic,M,39
C100411,2024-09-12,Ankara,organic,F,55
C100412,2024-05-30,Ankara,ads,M,58
C100413,2023-12-12,Antalya,organic,M,38
C100414,2024-02-06,İstanbul,ads,F,59
C100415,2025-03-05,Ankara,organic,F,18
C100416,2025-02-05,Antalya,referral,M,53
C100417,2025-06-18,İstanbul,ads,F,39
C100418,2023-10-28,Ankara,referral,F,38
C100419,2024-01-30,İstanbul,referral,F,23
C100420,2025-04-29,Antalya,organic,F,63
C100421,2025-06-20,Ankara,referral,F,61
C100422,2025-07-07,İstanbul,organic,M,45
C100423,2024-10-25,İstanbul,organic,M,22
C100424,2025-03-09,Antalya,organic,M,29
C100425,2024-08-31,Ankara,referral,M,56
C100426,2025-03-10,Bursa,social,F,33
C100427,2024-12-25,Antalya,organic,F,23
C100428,2024-09-19,İzmir,organic,M,18
C100429,2025-07-12,İzmir,social,M,37
C100430,2024-06-22,Bursa,social,F,33
C100431,2025-02-17,Ankara,ads,M,54
C100432,2024-07-12,Ankara,referral,M,32
C100433,2024-07-16,Ankara,social,F,44
C100434,2025-01-29,İzmir,referral,M,61
C100435,2025-05-17,İzmir,referral,F,33
C100436,2024-08-06,İstanbul,social,F,24
C100437,2024-07-05,İstanbul,organic,M,48
C100438,2024-05-20,İstanbul,social,F,37
C100439,2024-06-13,İstanbul,referral,F,24
C100440,2025-01-04,Antalya,ads,M,18
C100441,2024-11-24,Ankara,organic,F,28
C100442,2024-09-08,Ankara,organic,M,33
C100443,2025-09-02,İstanbul,social,M,63
C100444,2025-07-05,Ankara,ads,M,19
C100445,2025-02-05,Ankara,referral,M,19
C100446,2024-01-30,Ankara,ads,F,53
C100447,2023-12-06,Bursa,organic,F,30
C100448,2024-05-10,Bursa,ads,F,23
C100449,2024-05-19,İstanbul,ads,M,34
C100450,2025-09-11,İzmir,referral,F,60
C100451,2024-07-05,Bursa,social,F,46
C100452,2025-06-26,İstanbul,referral,M,56
C100453,2024-05-12,İstanbul,ads,M,60
C100454,2024-02-19,Bursa,ads,F,50
C100455,2024-04-27,İzmir,social,M,40
C100456,2025-05-24,İstanbul,social,M,47
C100457,2024-01-09,Bursa,social,M,52
C100458,2024-09-14,Ankara,referral,F,48
C100459,2025-03-03,Ankara,organic,M,22
C100460,2024-09-02,Ankara,organic,M,27
C100461,2024-06-12,İzmir,referral,M,51
C100462,2025-08-20,Bursa,social,F,28
C100463,2025-09-09,Antalya,ads,M,30
C100464,2025-05-12,Ankara,referral,M,26
C100465,2024-02-13,Antalya,organic,F,64
C100466,2023-11-29,Bursa,social,M,25
C100467,2024-10-03,Bursa,social,F,55
C100468,2024-05-18,Bursa,organic,M,28
C100469,2024-09-27,Bursa,social,F,51
C100470,2025-06-17,Bursa,social,M,30
C100471,2024-03-25,İzmir,ads,F,25
C100472,2025-06-19,Antalya,ads,M,51
C100473,2025-08-03,İzmir,organic,M,35
C100474,2025-05-02,Ankara,ads,M,34
C100475,2025-04-01,Ankara,organic,M,45
C100476,2025-06-05,Ankara,social,M,47
C100477,2024-09-19,İstanbul,referral,F,25
C100478,2023-11-22,Antalya,ads,F,31
C100479,2025-08-12,Antalya,referral,F,62
C100480,2024-09-17,İstanbul,social,F,33
C100481,2024-02-09,Ankara,referral,M,58
C100482,2024-02-14,Bursa,referral,F,31
C100483,2023-12-31,Ankara,social,M,51
C100484,2024-05-29,İzmir,ads,M,23
C100485,2024-03-01,İzmir,referral,M,62
C100486,2024-09-14,İstanbul,referral,M,30
C100487,2025-10-05,İstanbul,referral,F,24
C100488,2023-11-27,İzmir,social,F,54
C100489,2024-10-04,Ankara,social,M,19
C100490,2024-08-29,İzmir,referral,M,24
C100491,2024-10-13,Bursa,referral,M,48
C100492,2024-10-25,İzmir,ads,M,28
C100493,2025-04-16,Bursa,organic,M,48
C100494,2025-02-28,İstanbul,referral,M,24
C100495,2025-06-29,Bursa,ads,M,27
C100496,2023-11-08,İzmir,social,M,51
C100497,2024-12-18,Antalya,ads,F,33
C100498,2025-07-23,Antalya,organic,M,60
C100499,2025-06-20,Ankara,organic,M,59
C100500,2024-12-22,Antalya,organic,F,55
C100501,2024-12-13,Ankara,referral,M,48
C100502,2024-04-17,İzmir,social,M,25
C100503,2025-08-25,Antalya,social,M,59
C100504,2024-09-10,Ankara,social,F,48
C100505,2025-01-14,İzmir,organic,M,35
C100506,2024-11-06,Ankara,ads,F,18
C100507,2025-06-20,Antalya,ads,F,51
C100508,2025-06-03,İzmir,referral,M,23
C100509,2025-07-25,İzmir,social,M,25
C100510,2024-02-08,İzmir,organic,F,37
C100511,2025-06-23,Ankara,organic,M,36
C100512,2024-10-28,Antalya,referral,M,25
C100513,2024-07-05,İstanbul,social,M,49
C100514,2025-07-03,Antalya,ads,M,18
C100515,2024-06-27,Ankara,organic,F,23
C100516,2024-06-27,Antalya,referral,F,58
C100517,2023-11-09,İstanbul,social,F,34
C100518,2025-02-20,İzmir,referral,M,38
C100519,2025-08-26,Ankara,ads,M,22
C100520,2024-06-07,İzmir,social,F,25
C100521,2024-02-17,Bursa,social,M,20
C100522,2024-06-15,İzmir,social,F,50
C100523,2024-12-23,Ankara,ads,F,19
C100524,2023-12-07,Bursa,social,M,20
C100525,2023-12-18,Bursa,organic,M,31
C100526,2024-06-02,İstanbul,ads,F,46
C100527,2025-05-21,Bursa,ads,M,46
C100528,2023-11-05,Ankara,social,F,43
C100529,2024-07-05,Antalya,social,F,24
C100530,2024-09-17,İzmir,organic,F,58
C100531,2023-10-26,Bursa,organic,F,38
C100532,2024-09-16,Bursa,organic,F,21
C100533,2024-06-21,Bursa,organic,M,30
C100534,2025-05-11,Bursa,social,F,63
C100535,2023-12-26,Ankara,referral,M,47
C100536,2025-04-24,İzmir,referral,M,34
C100537,2024-01-10,İzmir,social,F,25
C100538,2024-03-03,İstanbul,organic,F,40
C100539,2025-01-17,Bursa,social,F,24
C100540,2024-12-26,Bursa,ads,M,41
C100541,2025-07-13,İzmir,social,M,59
C100542,2024-02-03,İzmir,organic,F,54
C100543,2024-11-03,İstanbul,organic,M,21
C100544,2024-09-25,Ankara,organic,M,25
C100545,2025-05-17,Ankara,ads,F,34
C100546,2024-05-08,İzmir,referral,M,23
C100547,2025-06-20,Bursa,ads,F,35
C100548,2025-05-11,Bursa,referral,M,47
C100549,2024-05-18,İstanbul,referral,M,55
C100550,2025-06-23,Bursa,referral,M,23
C100551,2025-05-23,İstanbul,ads,M,24
C100552,2024-05-11,Bursa,organic,M,46
C100553,2025-06-16,Antalya,social,F,33
C100554,2023-11-27,İzmir,social,F,22
C100555,2024-03-17,Antalya,referral,F,43
C100556,2024-06-01,İzmir,referral,M,62
C100557,2025-05-01,İzmir,ads,M,62
C100558,2025-04-14,Bursa,social,M,39
C100559,2025-07-15,İstanbul,referral,M,50
C100560,2024-03-19,İzmir,ads,M,48
C100561,2024-03-24,Ankara,ads,M,19
C100562,2024-02-07,Ankara,social,M,61
C100563,2025-07-04,İzmir,ads,M,64
C100564,2024-06-19,İzmir,referral,M,37
C100565,2024-03-14,Ankara,ads,M,34
C100566,2024-03-31,İstanbul,referral,F,54
C100567,2025-03-06,Antalya,referral,M,52
C100568,2025-07-25,Antalya,ads,M,21
C100569,2025-09-03,Antalya,social,M,52
C100570,2024-09-16,Bursa,social,M,46
C100571,2024-03-30,İzmir,ads,M,25
C100572,2023-12-21,Antalya,organic,M,54
C100573,2025-04-25,Bursa,organic,F,64
C100574,2025-07-15,Antalya,social,F,56
C100575,2025-01-06,İstanbul,social,F,22
C100576,2025-01-31,Ankara,organic,M,29
C100577,2024-09-02,Ankara,ads,M,59
C100578,2024-08-25,İzmir,ads,F,28
C100579,2024-12-04,İstanbul,social,F,21
C100580,2025-01-23,Ankara,ads,M,43
C100581,2024-12-18,Ankara,social,M,27
C100582,2025-03-09,Bursa,referral,M,24
C100583,2025-01-10,İzmir,social,M,64
C100584,2023-12-11,İstanbul,social,F,43
C100585,2024-03-23,Bursa,social,M,56
C100586,2024-07-06,İstanbul,ads,F,49
C100587,2025-07-18,Bursa,social,M,42
C100588,2024-02-15,Bursa,social,M,50
C100589,2024-11-03,Ankara,organic,M,25
C100590,2024-01-08,İzmir,referral,F,58
C100591,2023-10-29,İzmir,referral,F,35
C100592,2024-01-04,Antalya,ads,F,48
C100593,2025-02-15,İstanbul,referral,M,50
C100594,2024-11-10,İstanbul,organic,M,33
C100595,2024-10-07,Antalya,referral,F,25
C100596,2025-03-20,Ankara,referral,M,50
C100597,2023-10-24,Bursa,social,F,63
C100598,2023-11-08,Antalya,organic,M,19
C100599,2024-11-14,Bursa,referral,M,49
C100600,2023-10-27,Ankara,organic,F,23
C100601,2025-04-08,İzmir,referral,M,55
C100602,2025-09-05,İzmir,organic,F,53
C100603,2024-10-06,Ankara,social,M,52
C100604,2025-02-18,Antalya,organic,M,59
C100605,2023-11-18,Ankara,ads,F,54
C100606,2024-09-22,Antalya,ads,M,38
C100607,2023-12-07,Antalya,social,F,25
